cmake_minimum_required(VERSION 4.0)

add_odbc_test(replay_dtm_exec_direct_14col_empty_result exec_direct_14col_empty_result/test.cpp)
add_odbc_test(replay_dtm_exec_direct_1col_empty_result exec_direct_1col_empty_result/test.cpp)
add_odbc_test(replay_dtm_exec_direct_2col_empty_result exec_direct_2col_empty_result/test.cpp)
add_odbc_test(replay_dtm_exec_direct_5col exec_direct_5col/test.cpp)
add_odbc_test(replay_dtm_exec_direct_5col_empty_result exec_direct_5col_empty_result/test.cpp)
add_odbc_test(replay_dtm_exec_direct_6col_empty_result exec_direct_6col_empty_result/test.cpp)
add_odbc_test(replay_dtm_exec_direct_bindcol_6col_1rows exec_direct_bindcol_6col_1rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_13col_22rows exec_direct_getdata_13col_22rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_13col_2rows exec_direct_getdata_13col_2rows/test.cpp)
if(NOT WIN32)
  add_odbc_test(replay_dtm_exec_direct_getdata_13col_91rows exec_direct_getdata_13col_91rows/test.cpp)
endif()
add_odbc_test(replay_dtm_exec_direct_getdata_14col_1rows exec_direct_getdata_14col_1rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_14col_26rows exec_direct_getdata_14col_26rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_1col_1rows exec_direct_getdata_1col_1rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_23col_1rows exec_direct_getdata_23col_1rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_5col_1rows exec_direct_getdata_5col_1rows/test.cpp)
add_odbc_test(replay_dtm_exec_direct_getdata_5col_2rows exec_direct_getdata_5col_2rows/test.cpp)
